"0","Puppy_love$Puppy_love"
"1"," [1]"
"1"," 4"
"1"," 1"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 7"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 6"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
"
"1","attr(,""label"")"
"1","
"
"1","[1]"
"1"," ""Love of puppies (0-7)"""
"1","
"
"1","attr(,""format.spss"")"
"1","
"
"1","[1]"
"1"," ""F8.0"""
"1","
"
"1","attr(,""display_width"")"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
