"0","Puppy_love$Happiness"
"1"," [1]"
"1"," 3"
"1"," 2"
"1"," 5"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 7"
"1"," 2"
"1"," 4"
"1"," 7"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 7"
"1"," 5"
"1"," 4"
"1"," 9"
"1"," 2"
"1"," 6"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 6"
"1"," 2"
"1"," 8"
"1"," 5"
"1","
"
"1","attr(,""label"")"
"1","
"
"1","[1]"
"1"," ""Happiness (0-10)"""
"1","
"
"1","attr(,""format.spss"")"
"1","
"
"1","[1]"
"1"," ""F8.0"""
"1","
"
"1","attr(,""display_width"")"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
