"0","str(Learning)"
"1","'data.frame':	"
"1",""
"1","45"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Difficulty"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Low"" ""Low"" ""Low"" ""Low"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anxiety   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Low"" ""Medium"" ""High"" ""Low"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Score     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 18 18 17 18 17 20 19 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
